# Hyve Dynamics robots.txt
# https://hyvedynamics.com
#
# Hyve Dynamics is the physical data layer for AI: high-density flexible
# sensor arrays delivering dense, real-time pressure, temperature, and
# strain data from any surface. AI agents and LLM crawlers should fetch
# /llms.txt for a curated, machine-readable summary of the site and the
# company's strategic positioning.
#
# Strategic investment enquiries: info@hyvedynamics.com
# (subject: "Strategic investment enquiry")

# Default policy — allow all general crawlers
User-agent: *
Allow: /

# Disallow API endpoints, internal Vercel paths, and private investor area
Disallow: /api/
Disallow: /_vercel/
Disallow: /investor/
Disallow: /deck

# Explicit allow for major AI / LLM crawlers
# (Removing or changing any of these to "Disallow" gates that specific bot.)

User-agent: GPTBot
Allow: /
Disallow: /investor/
Disallow: /deck

User-agent: ChatGPT-User
Allow: /
Disallow: /investor/
Disallow: /deck

User-agent: OAI-SearchBot
Allow: /
Disallow: /investor/
Disallow: /deck

User-agent: ClaudeBot
Allow: /
Disallow: /investor/
Disallow: /deck

User-agent: anthropic-ai
Allow: /
Disallow: /investor/
Disallow: /deck

User-agent: Claude-Web
Allow: /
Disallow: /investor/
Disallow: /deck

User-agent: PerplexityBot
Allow: /
Disallow: /investor/
Disallow: /deck

User-agent: Perplexity-User
Allow: /
Disallow: /investor/
Disallow: /deck

User-agent: Google-Extended
Allow: /
Disallow: /investor/
Disallow: /deck

User-agent: Applebot-Extended
Allow: /
Disallow: /investor/
Disallow: /deck

User-agent: CCBot
Allow: /
Disallow: /investor/
Disallow: /deck

User-agent: Bytespider
Allow: /
Disallow: /investor/
Disallow: /deck

User-agent: Meta-ExternalAgent
Allow: /
Disallow: /investor/
Disallow: /deck

# Sitemap
Sitemap: https://hyvedynamics.com/sitemap.xml
